h21deg2p7	10.602	21.035	2.654	2676.31	3.01915e+08	1	5e+06	1033568	3.52056	8.86446e-06	3.74418	34.3042
h33deg3p2	10.602	32.975	3.146	2676.31	2.54699e+08	1	3.9558e+06	1032436	0.0554018	1.05078e-05	0.0291294	0.316013
h33deg2p6	10.602	32.975	2.556	2676.31	3.13491e+08	1	5e+06	1032511	0.187733	8.53714e-06	0.149046	1.31379
h33deg2p1	10.602	32.975	2.064	2676.31	3.88218e+08	1	5e+06	1031920	0.392908	6.89384e-06	0.383621	2.72904
h33deg1p7	10.602	32.975	1.661	2676.31	4.82409e+08	1	5e+06	1031341	0.626589	5.5478e-06	0.747993	4.27977
h29deg3p7	10.602	28.99	3.637	2676.31	2.20314e+08	1	4.03042e+06	1033394	0.117301	1.21477e-05	0.0618047	0.775858
h29deg3p0	10.602	28.99	2.949	2676.31	2.71713e+08	1	5e+06	1033034	0.354139	9.84977e-06	0.278412	2.83288
h29deg2p4	10.602	28.99	2.359	2676.31	3.3967e+08	1	5e+06	1033018	0.691881	7.87915e-06	0.666805	5.42733
h29deg2p0	10.602	28.99	1.966	2676.31	4.0757e+08	1	5e+06	1033071	0.976064	6.56652e-06	1.08842	7.38346
h25deg4p4	10.602	24.98	4.325	2676.31	1.85268e+08	1	3.89302e+06	1033576	0.251599	1.44457e-05	0.124608	1.86048
h25deg3p5	10.602	24.98	3.441	2676.31	2.32863e+08	1	5e+06	1033823	0.745326	1.14931e-05	0.577318	6.85958
h25deg3p0	10.602	24.98	2.949	2676.31	2.71713e+08	1	5e+06	1033662	1.13859	9.84977e-06	1.02072	10.3923
h25deg2p5	10.602	24.98	2.458	2676.31	3.25989e+08	1	5e+06	1033747	1.58415	8.20981e-06	1.62439	13.786
d21deg5p1	10.602	21.035	5.013	3094.38	1.59841e+08	1	4.47258e+06	1033376	1.14104	1.93591e-05	0.557452	11.152
d21deg4p0	10.602	21.035	3.932	3094.38	2.03785e+08	1	5e+06	1033506	3.00139	1.51845e-05	2.27059	35.633
d21deg3p3	10.602	21.035	3.244	3094.38	2.47004e+08	1	5e+06	1033933	4.52572	1.25276e-05	4.04681	52.4172
d21deg2p7	10.602	21.035	2.654	3094.38	3.01915e+08	1	5e+06	1033507	5.96113	1.02492e-05	6.13079	64.9409
d33deg3p2	10.602	32.975	3.146	3094.38	2.54699e+08	1	4.45245e+06	1032303	0.0792333	1.21492e-05	0.0413139	0.518143
d33deg2p6	10.602	32.975	2.556	3094.38	3.13491e+08	1	5e+06	1032290	0.276157	9.87072e-06	0.213238	2.17278
d33deg2p1	10.602	32.975	2.064	3094.38	3.88218e+08	1	5e+06	1032060	0.605216	7.97072e-06	0.576755	4.74453
d33deg1p7	10.602	32.975	1.661	3094.38	4.82409e+08	1	5e+06	1031528	1.01349	6.41442e-06	1.18821	7.86197
d29deg3p7	10.602	28.99	3.637	3094.38	2.20314e+08	1	4.49853e+06	1033480	0.168935	1.40453e-05	0.0873669	1.26818
d29deg3p0	10.602	28.99	2.949	3094.38	2.71713e+08	1	5e+06	1032838	0.528116	1.13884e-05	0.402985	4.74006
d29deg2p4	10.602	28.99	2.359	3094.38	3.3967e+08	1	5e+06	1032822	1.08404	9.10994e-06	1.01614	9.56081
d29deg2p0	10.602	28.99	1.966	3094.38	4.0757e+08	1	5e+06	1032780	1.59113	7.59226e-06	1.72983	13.5639
d25deg4p4	10.602	24.98	4.325	3094.38	1.85268e+08	1	4.39032e+06	1033348	0.365578	1.67022e-05	0.176631	3.0485
d25deg3p5	10.602	24.98	3.441	3094.38	2.32863e+08	1	5e+06	1033849	1.12943	1.32884e-05	0.84782	11.6475
d25deg3p0	10.602	24.98	2.949	3094.38	2.71713e+08	1	5e+06	1033581	1.78649	1.13884e-05	1.55403	18.2922
d25deg2p5	10.602	24.98	2.458	3094.38	3.25989e+08	1	5e+06	1033713	2.5856	9.49226e-06	2.57579	25.2744
c21deg5p1	10.602	21.035	5.013	164.106	1.59841e+08	1	4.4712e+06	1034068	6.41667	1.02668e-06	3.09241	3.28308
c21deg4p0	10.602	21.035	3.932	164.106	2.03785e+08	1	5e+06	1034562	17.5725	8.05289e-07	13.0053	10.835
c21deg3p3	10.602	21.035	3.244	164.106	2.47004e+08	1	5e+06	1035778	27.3125	6.64384e-07	23.9619	16.4895
c21deg2p7	10.602	21.035	2.654	164.106	3.01915e+08	1	5e+06	1035137	36.762	5.4355e-07	36.8488	20.7329
c39deg2p5	10.602	38.975	2.458	164.106	3.25989e+08	1	4.67376e+06	1030688	0.248407	5.03408e-07	0.151086	0.0783918
c39deg2p0	10.602	38.975	1.966	164.106	4.0757e+08	1	5e+06	1029462	0.938981	4.02644e-07	0.777888	0.32244
c39deg1p6	10.602	38.975	1.573	164.106	5.09397e+08	1	5e+06	1030128	2.19168	3.22157e-07	2.20542	0.731897
c39deg1p3	10.602	38.975	1.278	164.106	6.26981e+08	1	5e+06	1030237	3.73848	2.61739e-07	4.50906	1.21588
c33deg3p2	10.602	32.975	3.146	164.106	2.54699e+08	1	4.4523e+06	1032235	0.449901	6.44313e-07	0.242685	0.161405
c33deg2p6	10.602	32.975	2.556	164.106	3.13491e+08	1	5e+06	1031910	1.56084	5.23479e-07	1.18488	0.640051
c33deg2p1	10.602	32.975	2.064	164.106	3.88218e+08	1	5e+06	1031698	3.52807	4.22715e-07	3.25996	1.42171
c33deg1p7	10.602	32.975	1.661	164.106	4.82409e+08	1	5e+06	1031381	6.09204	3.40179e-07	6.61492	2.32087
c29deg3p7	10.602	28.99	3.637	164.106	2.20314e+08	1	4.49899e+06	1033621	0.950447	7.44872e-07	0.501238	0.385911
c29deg3p0	10.602	28.99	2.949	164.106	2.71713e+08	1	5e+06	1033045	3.00441	6.03967e-07	2.25153	1.40478
c29deg2p4	10.602	28.99	2.359	164.106	3.3967e+08	1	5e+06	1032305	6.38487	4.83132e-07	5.84682	2.91604
c29deg2p0	10.602	28.99	1.966	164.106	4.0757e+08	1	5e+06	1033699	9.61704	4.02644e-07	10.0017	4.16283
c25deg4p4	10.602	24.98	4.325	164.106	1.85268e+08	1	4.38958e+06	1033738	2.04445	8.85777e-07	0.995806	0.91182
c25deg3p5	10.602	24.98	3.441	164.106	2.32863e+08	1	5e+06	1034607	6.4894	7.0473e-07	4.77121	3.47878
c25deg3p0	10.602	24.98	2.949	164.106	2.71713e+08	1	5e+06	1034250	10.5246	6.03967e-07	8.98199	5.61062
c25deg2p5	10.602	24.98	2.458	164.106	3.25989e+08	1	5e+06	1034316	15.6447	5.03408e-07	15.1897	7.909
h21deg5p1	10.602	21.035	5.013	2676.31	1.59841e+08	1	4.00512e+06	819074	0.771622	1.67436e-05	0.379398	5.20316
h21deg4p0	10.602	21.035	3.932	2676.31	2.03785e+08	1	5e+06	819005	1.92891	1.3133e-05	1.49332	16.0622
h21deg3p3	10.602	21.035	3.244	2676.31	2.47004e+08	1	5e+06	818809	2.78834	1.08351e-05	2.55785	22.6929
h21deg2p7	10.602	21.035	2.654	2676.31	3.01915e+08	1	5e+06	818292	3.52056	8.86446e-06	3.73161	27.0681
d21deg5p1	10.602	21.035	5.013	3094.38	1.59841e+08	1	4.47258e+06	819157	1.14104	1.93591e-05	0.54239	8.6013
d21deg4p0	10.602	21.035	3.932	3094.38	2.03785e+08	1	5e+06	818919	3.00139	1.51845e-05	2.24503	27.9167
d21deg3p3	10.602	21.035	3.244	3094.38	2.47004e+08	1	5e+06	818845	4.52572	1.25276e-05	4.02345	41.2733
d21deg2p7	10.602	21.035	2.654	3094.38	3.01915e+08	1	5e+06	818236	5.96113	1.02492e-05	6.10665	51.2118
h21deg2p7	10.602	21.035	2.654	2676.31	3.01915e+08	1	5e+06	818739	3.52056	8.86446e-06	3.73187	27.0848
h21deg2p7	10.602	21.035	2.654	2676.31	3.01915e+08	1	5e+06	1033121	3.52056	8.86446e-06	3.74398	34.2876
h21deg2p7	10.602	21.035	2.654	2676.31	3.01915e+08	1	5e+06	818292	3.52056	8.86446e-06	3.73161	27.0681
h21deg4p0	10.602	21.035	3.932	2676.31	2.03785e+08	1	5e+06	819005	1.92891	1.3133e-05	1.49332	16.0622
d39deg2p5	10.602	38.975	2.458	3094.38	3.25989e+08	1	4.67356e+06	1018301	0.0435134	9.49226e-06	0.0256503	0.247935
d39deg2p0	10.602	38.975	1.966	3094.38	4.0757e+08	1	5e+06	1015763	0.166279	7.59226e-06	0.141132	1.0884
d39deg1p6	10.602	38.975	1.573	3094.38	5.09397e+08	1	5e+06	1013327	0.376148	6.07458e-06	0.407702	2.50963
d39deg1p3	10.602	38.975	1.278	3094.38	6.26981e+08	1	5e+06	1009018	0.623504	4.93536e-06	0.938888	4.67553
h39deg2p5	10.602	38.975	2.458	2676.31	3.25989e+08	1	4.24565e+06	1018383	0.0305766	8.20981e-06	0.0181191	0.151489
h39deg2p0	10.602	38.975	1.966	2676.31	4.0757e+08	1	5e+06	1015935	0.113526	6.56652e-06	0.0986048	0.657807
h39deg1p6	10.602	38.975	1.573	2676.31	5.09397e+08	1	5e+06	1013394	0.24451	5.25388e-06	0.268098	1.42742
h39deg1p3	10.602	38.975	1.278	2676.31	6.26981e+08	1	5e+06	1008921	0.386741	4.26857e-06	0.574119	2.47253
h21deg5p1	10.602	21.035	5.013	2676.31	1.59841e+08	1	4.00512e+06	1026082	0.771622	1.67436e-05	0.389437	6.69065
h21deg4p0	10.602	21.035	3.932	2676.31	2.03785e+08	1	5e+06	1025715	1.92891	1.3133e-05	1.50758	20.3082
h21deg3p3	10.602	21.035	3.244	2676.31	2.47004e+08	1	5e+06	1025370	2.78834	1.08351e-05	2.56952	28.5473
h21deg2p7	10.602	21.035	2.654	2676.31	3.01915e+08	1	5e+06	1023985	3.52056	8.86446e-06	3.74282	33.9739
h33deg3p2	10.602	32.975	3.146	2676.31	2.54699e+08	1	3.9558e+06	1022526	0.0554018	1.05078e-05	0.0290622	0.312257
h33deg2p6	10.602	32.975	2.556	2676.31	3.13491e+08	1	5e+06	1021273	0.187733	8.53714e-06	0.148806	1.2974
h33deg2p1	10.602	32.975	2.064	2676.31	3.88218e+08	1	5e+06	1018958	0.392908	6.89384e-06	0.38325	2.69215
h33deg1p7	10.602	32.975	1.661	2676.31	4.82409e+08	1	5e+06	1015747	0.626589	5.5478e-06	0.747433	4.21191
h29deg3p7	10.602	28.99	3.637	2676.31	2.20314e+08	1	4.03042e+06	1024547	0.117301	1.21477e-05	0.0616675	0.767508
h29deg3p0	10.602	28.99	2.949	2676.31	2.71713e+08	1	5e+06	1023258	0.354139	9.84977e-06	0.278013	2.80206
h29deg2p4	10.602	28.99	2.359	2676.31	3.3967e+08	1	5e+06	1021734	0.691881	7.87915e-06	0.666263	5.36368
h29deg2p0	10.602	28.99	1.966	2676.31	4.0757e+08	1	5e+06	1020120	0.976064	6.56652e-06	1.08772	7.28625
h25deg4p4	10.602	24.98	4.325	2676.31	1.85268e+08	1	3.89302e+06	1025607	0.251599	1.44457e-05	0.124344	1.84222
h25deg3p5	10.602	24.98	3.441	2676.31	2.32863e+08	1	5e+06	1025166	0.745326	1.14931e-05	0.57657	6.79333
h25deg3p0	10.602	24.98	2.949	2676.31	2.71713e+08	1	5e+06	1024293	1.13859	9.84977e-06	1.01986	10.2895
h25deg2p5	10.602	24.98	2.458	2676.31	3.25989e+08	1	5e+06	1023215	1.58415	8.20981e-06	1.62344	13.6375
d21deg5p1	10.602	21.035	5.013	3094.38	1.59841e+08	1	4.47258e+06	1026209	1.14104	1.93591e-05	0.556471	11.0551
d21deg4p0	10.602	21.035	3.932	3094.38	2.03785e+08	1	5e+06	1025710	3.00139	1.51845e-05	2.26831	35.3287
d21deg3p3	10.602	21.035	3.244	3094.38	2.47004e+08	1	5e+06	1025348	4.52572	1.25276e-05	4.04434	51.9503
d21deg2p7	10.602	21.035	2.654	3094.38	3.01915e+08	1	5e+06	1023900	5.96113	1.02492e-05	6.12819	64.31
d33deg3p2	10.602	32.975	3.146	3094.38	2.54699e+08	1	4.45245e+06	1022383	0.0792333	1.21492e-05	0.0412227	0.512031
d33deg2p6	10.602	32.975	2.556	3094.38	3.13491e+08	1	5e+06	1021084	0.276157	9.87072e-06	0.212884	2.14562
d33deg2p1	10.602	32.975	2.064	3094.38	3.88218e+08	1	5e+06	1019099	0.605216	7.97072e-06	0.576138	4.67994
d33deg1p7	10.602	32.975	1.661	3094.38	4.82409e+08	1	5e+06	1015934	1.01349	6.41442e-06	1.18719	7.73651
d29deg3p7	10.602	28.99	3.637	3094.38	2.20314e+08	1	4.49853e+06	1024616	0.168935	1.40453e-05	0.0871824	1.25465
d29deg3p0	10.602	28.99	2.949	3094.38	2.71713e+08	1	5e+06	1023047	0.528116	1.13884e-05	0.402385	4.68813
d29deg2p4	10.602	28.99	2.359	3094.38	3.3967e+08	1	5e+06	1021540	1.08404	9.10994e-06	1.01524	9.44804
d29deg2p0	10.602	28.99	1.966	3094.38	4.0757e+08	1	5e+06	1019767	1.59113	7.59226e-06	1.72859	13.3834
d25deg4p4	10.602	24.98	4.325	3094.38	1.85268e+08	1	4.39032e+06	1025380	0.365578	1.67022e-05	0.17627	3.01883
d25deg3p5	10.602	24.98	3.441	3094.38	2.32863e+08	1	5e+06	1025151	1.12943	1.32884e-05	0.846685	11.5341
d25deg3p0	10.602	24.98	2.949	3094.38	2.71713e+08	1	5e+06	1024230	1.78649	1.13884e-05	1.55261	18.1101
d25deg2p5	10.602	24.98	2.458	3094.38	3.25989e+08	1	5e+06	1023171	2.5856	9.49226e-06	2.57411	25.0003
c21deg5p1	10.602	21.035	5.013	164.106	1.59841e+08	1	4.4712e+06	1026646	6.41667	1.02668e-06	3.08715	3.25398
c21deg4p0	10.602	21.035	3.932	164.106	2.03785e+08	1	5e+06	1026613	17.5725	8.05289e-07	12.9922	10.7409
c21deg3p3	10.602	21.035	3.244	164.106	2.47004e+08	1	5e+06	1027109	27.3125	6.64384e-07	23.946	16.3406
c21deg2p7	10.602	21.035	2.654	164.106	3.01915e+08	1	5e+06	1025516	36.762	5.4355e-07	36.832	20.5308
c39deg2p5	10.602	38.975	2.458	164.106	3.25989e+08	1	4.67376e+06	1018351	0.248407	5.03408e-07	0.15073	0.0772712
c39deg2p0	10.602	38.975	1.966	164.106	4.0757e+08	1	5e+06	1014938	0.938981	4.02644e-07	0.776533	0.317337
c39deg1p6	10.602	38.975	1.573	164.106	5.09397e+08	1	5e+06	1012615	2.19168	3.22157e-07	2.20301	0.718667
c39deg1p3	10.602	38.975	1.278	164.106	6.26981e+08	1	5e+06	1008320	3.73848	2.61739e-07	4.50581	1.18916
c33deg3p2	10.602	32.975	3.146	164.106	2.54699e+08	1	4.4523e+06	1022271	0.449901	6.44313e-07	0.242145	0.159492
c33deg2p6	10.602	32.975	2.556	164.106	3.13491e+08	1	5e+06	1020693	1.56084	5.23479e-07	1.18279	0.631978
c33deg2p1	10.602	32.975	2.064	164.106	3.88218e+08	1	5e+06	1018667	3.52807	4.22715e-07	3.25595	1.40203
c33deg1p7	10.602	32.975	1.661	164.106	4.82409e+08	1	5e+06	1015585	6.09204	3.40179e-07	6.60945	2.28344
c29deg3p7	10.602	28.99	3.637	164.106	2.20314e+08	1	4.49899e+06	1024809	0.950447	7.44872e-07	0.50019	0.38182
c29deg3p0	10.602	28.99	2.949	164.106	2.71713e+08	1	5e+06	1023108	3.00441	6.03967e-07	2.24784	1.38899
c29deg2p4	10.602	28.99	2.359	164.106	3.3967e+08	1	5e+06	1020834	6.38487	4.83132e-07	5.84066	2.8806
c29deg2p0	10.602	28.99	1.966	164.106	4.0757e+08	1	5e+06	1020562	9.61704	4.02644e-07	9.99364	4.10662
c25deg4p4	10.602	24.98	4.325	164.106	1.85268e+08	1	4.38958e+06	1025677	2.04445	8.85777e-07	0.993862	0.902945
c25deg3p5	10.602	24.98	3.441	164.106	2.32863e+08	1	5e+06	1025951	6.4894	7.0473e-07	4.76499	3.44518
c25deg3p0	10.602	24.98	2.949	164.106	2.71713e+08	1	5e+06	1024750	10.5246	6.03967e-07	8.97315	5.55362
c25deg2p5	10.602	24.98	2.458	164.106	3.25989e+08	1	5e+06	1023597	15.6447	5.03408e-07	15.1789	7.82151
c39deg1p3	10.602	38.975	1.278	164.106	6.26981e+08	1	5e+06	1015891	3.73713	2.61739e-07	4.49369	1.19487
c39deg1p3	10.602	38.975	1.278	164.106	6.26981e+08	1	5e+06	1015891	3.73713	2.61739e-07	4.39815	1.16946
c39deg1p3	10.602	38.975	1.278	164.106	6.26981e+08	1	5e+06	1020607	3.73737	2.61739e-07	4.38497	1.17137
h21deg2p7	10.602	21.035	2.654	2676.31	3.01915e+08	1	5e+06	1020867	3.51981	8.86446e-06	3.73706	33.8183
h21deg2p7	10.602	21.035	2.654	2676.31	3.01915e+08	1	5e+06	1020867	3.51981	8.86446e-06	3.73706	33.8183
h21deg3p3	10.602	21.035	3.244	2676.31	2.47004e+08	1	5e+06	1020529	2.78757	1.08351e-05	2.56422	28.3539
h21deg4p0	10.602	21.035	3.932	2676.31	2.03785e+08	1	5e+06	1020264	1.92872	1.3133e-05	1.50269	20.1348
h21deg5p1	10.602	21.035	5.013	2676.31	1.59841e+08	1	4.0034e+06	1020168	0.771355	1.67436e-05	0.385869	6.59115
c21deg5p1	10.602	21.035	5.013	164.106	c21deg2p7	10.602	21.035	2.654	164.106	3.01915e+08	1	5e+06	1018976	36.779	5.4355e-07	36.7382	20.348
c21deg3p3	10.602	21.035	3.244	164.106	2.47004e+08	1	5e+06	1019849	27.3141	6.64384e-07	23.8989	16.1932
c21deg4p0	10.602	21.035	3.932	164.106	2.03785e+08	1	5e+06	1019472	17.5685	8.05289e-07	12.9486	10.6304
c21deg5p1	10.602	21.035	5.013	164.106	1.59841e+08	1	4.47136e+06	1020078	6.41956	1.02668e-06	3.06514	3.21011
c25deg4p4	10.602	24.98	4.325	164.106	1.85268e+08	1	4.38863e+06	1019102	2.04437	8.85777e-07	0.98571	0.889797
c25deg3p5	10.602	24.98	3.441	164.106	2.32863e+08	1	5e+06	1019365	6.49079	7.0473e-07	4.74779	3.41071
c25deg3p0	10.602	24.98	2.949	164.106	2.71713e+08	1	5e+06	1018537	10.5285	6.03967e-07	8.95006	5.50574
c25deg2p5	10.602	24.98	2.458	164.106	3.25989e+08	1	5e+06	1018304	15.6435	5.03408e-07	15.1334	7.75772
c29deg3p7	10.602	28.99	3.637	164.106	2.20314e+08	1	4.4987e+06	1018873	0.950576	7.44872e-07	0.495782	0.376264
c29deg3p0	10.602	28.99	2.949	164.106	2.71713e+08	1	5e+06	1018331	3.00385	6.03967e-07	2.23606	1.37526
c29deg2p4	10.602	28.99	2.359	164.106	3.3967e+08	1	5e+06	1018109	6.38357	4.83132e-07	5.81948	2.86249
c29deg2p0	10.602	28.99	1.966	164.106	4.0757e+08	1	5e+06	1017593	9.61522	4.02644e-07	9.93795	4.07186
c33deg3p2	10.602	32.975	3.146	164.106	2.54699e+08	1	4.45275e+06	1017482	0.449936	6.44313e-07	0.239771	0.157189
c33deg2p6	10.602	32.975	2.556	164.106	3.13491e+08	1	5e+06	1016694	1.5608	5.23479e-07	1.17653	0.626172
c33deg2p1	10.602	32.975	2.064	164.106	3.88218e+08	1	5e+06	1016654	3.52792	4.22715e-07	3.24192	1.39323
c33deg1p7	10.602	32.975	1.661	164.106	4.82409e+08	1	5e+06	1015697	6.09216	3.40179e-07	6.55032	2.26326
c39deg2p5	10.602	38.975	2.458	164.106	3.25989e+08	1	4.67252e+06	1015660	0.248339	5.03408e-07	0.149455	0.0764149
c39deg2p0	10.602	38.975	1.966	164.106	4.0757e+08	1	5e+06	1014881	0.9387	4.02644e-07	0.772012	0.315472
c39deg1p6	10.602	38.975	1.573	164.106	5.09397e+08	1	5e+06	1013918	2.19064	3.22157e-07	2.1828	0.712992
c39deg1p3	10.602	38.975	1.278	164.106	6.26981e+08	1	5e+06	1024580	3.73806	2.61739e-07	4.37801	1.17406
d39deg2p5	10.602	38.975	2.458	3094.38	d39deg2p0	10.602	38.975	1.966	3094.38	d39deg1p6	10.602	38.975	1.573	3094.38	d39deg1p3	10.602	38.975	1.278	3094.38	h39deg2p5	10.602	38.975	2.458	2676.31	h39deg2p0	10.602	38.975	1.966	2676.31	h39deg1p6	10.602	38.975	1.573	2676.31	h39deg1p3	10.602	38.975	1.278	2676.31	h21deg5p1	10.602	21.035	5.013	2676.31	1.59841e+08	1	4.0034e+06	1020168	0.771355	1.67436e-05	0.385869	6.59115
h21deg4p0	10.602	21.035	3.932	2676.31	2.03785e+08	1	5e+06	1020264	1.92872	1.3133e-05	1.50269	20.1348
h21deg3p3	10.602	21.035	3.244	2676.31	2.47004e+08	1	5e+06	1020529	2.78757	1.08351e-05	2.56422	28.3539
h21deg2p7	10.602	21.035	2.654	2676.31	3.01915e+08	1	5e+06	1020867	3.51981	8.86446e-06	3.73706	33.8183
h33deg3p2	10.602	32.975	3.146	2676.31	h33deg2p6	10.602	32.975	2.556	2676.31	h33deg2p1	10.602	32.975	2.064	2676.31	h33deg1p7	10.602	32.975	1.661	2676.31	h29deg3p7	10.602	28.99	3.637	2676.31	h29deg3p0	10.602	28.99	2.949	2676.31	h29deg2p4	10.602	28.99	2.359	2676.31	h29deg2p0	10.602	28.99	1.966	2676.31	h25deg4p4	10.602	24.98	4.325	2676.31	h25deg3p5	10.602	24.98	3.441	2676.31	h25deg3p0	10.602	24.98	2.949	2676.31	h25deg2p5	10.602	24.98	2.458	2676.31	d21deg5p1	10.602	21.035	5.013	3094.38	1.59841e+08	1	4.47132e+06	1020289	1.14058	1.93591e-05	0.551324	10.8897
d21deg4p0	10.602	21.035	3.932	3094.38	2.03785e+08	1	5e+06	1020252	3.00093	1.51845e-05	2.26046	35.0191
d21deg3p3	10.602	21.035	3.244	3094.38	2.47004e+08	1	5e+06	1020478	4.52398	1.25276e-05	4.03467	51.5799
d21deg2p7	10.602	21.035	2.654	3094.38	3.01915e+08	1	5e+06	1020911	5.95951	1.02492e-05	6.118	64.0157
d33deg3p2	10.602	32.975	3.146	3094.38	d33deg2p6	10.602	32.975	2.556	3094.38	d33deg2p1	10.602	32.975	2.064	3094.38	d33deg1p7	10.602	32.975	1.661	3094.38	d29deg3p7	10.602	28.99	3.637	3094.38	2.20314e+08	1	4.49872e+06	1018438	0.16901	1.40453e-05	0.0863593	1.23531
d29deg3p0	10.602	28.99	2.949	3094.38	2.71713e+08	1	5e+06	1018231	0.528178	1.13884e-05	0.400804	4.64773
d29deg2p4	10.602	28.99	2.359	3094.38	3.3967e+08	1	5e+06	1017875	1.08411	9.10994e-06	1.01241	9.3879
d29deg2p0	10.602	28.99	1.966	3094.38	4.0757e+08	1	5e+06	1017536	1.59145	7.59226e-06	1.72497	13.3261
d25deg4p4	10.602	24.98	4.325	3094.38	1.85268e+08	1	4.38894e+06	1019314	0.365597	1.67022e-05	0.174547	2.97163
d25deg3p5	10.602	24.98	3.441	3094.38	2.32863e+08	1	5e+06	1019613	1.12942	1.32884e-05	0.843275	11.4255
d25deg3p0	10.602	24.98	2.949	3094.38	2.71713e+08	1	5e+06	1019770	1.78656	1.13884e-05	1.54867	17.9856
d25deg2p5	10.602	24.98	2.458	3094.38	3.25989e+08	1	5e+06	1019414	2.58544	9.49226e-06	2.56874	24.8565
d39deg2p5	10.602	38.975	2.458	3094.38	3.25989e+08	1	4.67372e+06	1015395	0.0434987	9.49226e-06	0.0253895	0.244714
d39deg2p0	10.602	38.975	1.966	3094.38	4.0757e+08	1	5e+06	1015007	0.166234	7.59226e-06	0.140529	1.08294
d39deg1p6	10.602	38.975	1.573	3094.38	5.09397e+08	1	5e+06	1015026	0.376109	6.07458e-06	0.406472	2.50625
d39deg1p3	10.602	38.975	1.278	3094.38	6.26981e+08	1	5e+06	1015713	0.623466	4.93536e-06	0.935967	4.69191
h25deg4p4	10.602	24.98	4.325	2676.31	1.85268e+08	1	3.89193e+06	1019197	0.251619	1.44457e-05	0.123128	1.81281
h25deg3p5	10.602	24.98	3.441	2676.31	2.32863e+08	1	5e+06	1019722	0.745418	1.14931e-05	0.57456	6.7337
h25deg3p0	10.602	24.98	2.949	2676.31	2.71713e+08	1	5e+06	1019434	1.13869	9.84977e-06	1.01751	10.217
h25deg2p5	10.602	24.98	2.458	2676.31	3.25989e+08	1	5e+06	1019445	1.58413	8.20981e-06	1.6203	13.561
h29deg3p7	10.602	28.99	3.637	2676.31	2.20314e+08	1	4.0298e+06	1018433	0.117334	1.21477e-05	0.0610704	0.75554
h29deg3p0	10.602	28.99	2.949	2676.31	2.71713e+08	1	5e+06	1018344	0.354202	9.84977e-06	0.276899	2.77742
h29deg2p4	10.602	28.99	2.359	2676.31	3.3967e+08	1	5e+06	1018001	0.691953	7.87915e-06	0.664607	5.3308
h29deg2p0	10.602	28.99	1.966	2676.31	4.0757e+08	1	5e+06	1017480	0.976232	6.56652e-06	1.08564	7.25346
h33deg3p2	10.602	32.975	3.146	2676.31	2.54699e+08	1	3.95481e+06	1017134	0.0554119	1.05078e-05	0.0287568	0.307347
h33deg2p6	10.602	32.975	2.556	2676.31	3.13491e+08	1	5e+06	1016898	0.187842	8.53714e-06	0.148094	1.28566
h33deg2p1	10.602	32.975	2.064	2676.31	3.88218e+08	1	5e+06	1016441	0.392973	6.89384e-06	0.382137	2.6777
h33deg1p7	10.602	32.975	1.661	2676.31	4.82409e+08	1	5e+06	1016010	0.626643	5.5478e-06	0.74566	4.203
d33deg3p2	10.602	32.975	3.146	3094.38	2.54699e+08	1	4.45174e+06	1017227	0.0792607	1.21492e-05	0.0408055	0.504293
d33deg2p6	10.602	32.975	2.556	3094.38	3.13491e+08	1	5e+06	1016798	0.276341	9.87072e-06	0.211889	2.12663
d33deg2p1	10.602	32.975	2.064	3094.38	3.88218e+08	1	5e+06	1016337	0.605349	7.97072e-06	0.574246	4.65193
d33deg1p7	10.602	32.975	1.661	3094.38	4.82409e+08	1	5e+06	1016297	1.01347	6.41442e-06	1.18405	7.7188
h39deg2p5	10.602	38.975	2.458	2676.31	3.25989e+08	1	4.24415e+06	1015496	0.030559	8.20981e-06	0.0179298	0.149482
h39deg2p0	10.602	38.975	1.966	2676.31	4.0757e+08	1	5e+06	1015060	0.113493	6.56652e-06	0.0982023	0.654558
h39deg1p6	10.602	38.975	1.573	2676.31	5.09397e+08	1	5e+06	1015141	0.244502	5.25388e-06	0.267368	1.42599
h39deg1p3	10.602	38.975	1.278	2676.31	6.26981e+08	1	5e+06	1015865	0.38671	4.26857e-06	0.572528	2.48265
